cpu_count = 16
cpu_user = 3555, cpu_system = 5389, cpu_nice = 106
cpu_idle = 6098247, cpu_iowait 23302, cpu_irq = 0
 cpu_softirq= 176, cpu_steal 0, cpu_guest = 0
pid = 302 cpu_uage = 0.0
pid = 303, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 303 cpu_uage = 0.0
pid = 304, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 304 cpu_uage = 0.0
pid = 305, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 305 cpu_uage = 0.0
pid = 306, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 306 cpu_uage = 0.0
pid = 307, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 307 cpu_uage = 0.0
pid = 308, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 308 cpu_uage = 0.0
pid = 311, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 311 cpu_uage = 0.0
pid = 312, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 312 cpu_uage = 0.0
pid = 321, utime = 0, stime = 6, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 321 cpu_uage = 0.0
pid = 322, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 322 cpu_uage = 0.0
pid = 323, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 323 cpu_uage = 0.0
pid = 324, utime = 9, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 324 cpu_uage = 0.0
pid = 325, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 325 cpu_uage = 0.0
pid = 326, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 326 cpu_uage = 0.0
pid = 327, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 327 cpu_uage = 0.0
pid = 328, utime = 0, stime = 1, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 328 cpu_uage = 0.0
pid = 329, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 329 cpu_uage = 0.0
pid = 350, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 350 cpu_uage = 0.0
pid = 353, utime = 0, stime = 1, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 353 cpu_uage = 0.0
pid = 354, utime = 0, stime = 5, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 354 cpu_uage = 0.0
pid = 355, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 355 cpu_uage = 0.0
pid = 357, utime = 0, stime = 1, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 357 cpu_uage = 0.0
pid = 369, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 369 cpu_uage = 0.0
pid = 370, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 370 cpu_uage = 0.0
pid = 372, utime = 0, stime = 2, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 372 cpu_uage = 0.0
pid = 375, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 375 cpu_uage = 0.0
pid = 389, utime = 0, stime = 3, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 389 cpu_uage = 0.0
pid = 390, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 390 cpu_uage = 0.0
pid = 393, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 393 cpu_uage = 0.0
pid = 394, utime = 1, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 394 cpu_uage = 0.0
pid = 407, utime = 23, stime = 37, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 407 cpu_uage = 0.0
pid = 411, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 411 cpu_uage = 0.0
pid = 419, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 419 cpu_uage = 0.0
pid = 423, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 423 cpu_uage = 0.0
pid = 433, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 433 cpu_uage = 0.0
pid = 435, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 435 cpu_uage = 0.0
pid = 437, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 437 cpu_uage = 0.0
pid = 440, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 440 cpu_uage = 0.0
pid = 441, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 441 cpu_uage = 0.0
pid = 444, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 444 cpu_uage = 0.0
pid = 445, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 445 cpu_uage = 0.0
pid = 447, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 447 cpu_uage = 0.0
pid = 449, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 449 cpu_uage = 0.0
pid = 451, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 451 cpu_uage = 0.0
pid = 454, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 454 cpu_uage = 0.0
pid = 456, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 456 cpu_uage = 0.0
pid = 460, utime = 0, stime = 1, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 460 cpu_uage = 0.0
pid = 464, utime = 19, stime = 4, cutime = 51, cstime = 322
cpu_diff = 236, time_diff = 0
pid = 464 cpu_uage = 0.0
pid = 465, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 465 cpu_uage = 0.0
pid = 466, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 466 cpu_uage = 0.0
pid = 467, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 467 cpu_uage = 0.0
pid = 468, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 468 cpu_uage = 0.0
pid = 515, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 515 cpu_uage = 0.0
pid = 521, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 521 cpu_uage = 0.0
pid = 522, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 522 cpu_uage = 0.0
pid = 523, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 523 cpu_uage = 0.0
pid = 524, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 524 cpu_uage = 0.0
pid = 548, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 548 cpu_uage = 0.0
pid = 553, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 553 cpu_uage = 0.0
pid = 584, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 584 cpu_uage = 0.0
pid = 601, utime = 0, stime = 18, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 601 cpu_uage = 0.0
pid = 606, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 606 cpu_uage = 0.0
pid = 623, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 623 cpu_uage = 0.0
pid = 624, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 624 cpu_uage = 0.0
pid = 634, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 634 cpu_uage = 0.0
pid = 635, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 635 cpu_uage = 0.0
pid = 641, utime = 0, stime = 5, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 641 cpu_uage = 0.0
pid = 642, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 642 cpu_uage = 0.0
pid = 651, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 651 cpu_uage = 0.0
pid = 652, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 652 cpu_uage = 0.0
pid = 653, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 653 cpu_uage = 0.0
pid = 826, utime = 4, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 826 cpu_uage = 0.0
pid = 827, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 827 cpu_uage = 0.0
pid = 994, utime = 3, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 994 cpu_uage = 0.0
pid = 995, utime = 0, stime = 2, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 995 cpu_uage = 0.0
pid = 998, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 998 cpu_uage = 0.0
pid = 1000, utime = 1, stime = 2, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1000 cpu_uage = 0.0
pid = 1003, utime = 4, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1003 cpu_uage = 0.0
pid = 1006, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1006 cpu_uage = 0.0
pid = 1011, utime = 0, stime = 0, cutime = 2, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1011 cpu_uage = 0.0
pid = 1014, utime = 49, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1014 cpu_uage = 0.0
pid = 1016, utime = 10, stime = 5, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1016 cpu_uage = 0.0
pid = 1017, utime = 0, stime = 21, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1017 cpu_uage = 0.0
pid = 1019, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1019 cpu_uage = 0.0
pid = 1023, utime = 23, stime = 7, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1023 cpu_uage = 0.0
pid = 1036, utime = 0, stime = 3, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1036 cpu_uage = 0.0
pid = 1040, utime = 10, stime = 7, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1040 cpu_uage = 0.0
pid = 1044, utime = 4, stime = 13, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1044 cpu_uage = 0.0
pid = 1045, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1045 cpu_uage = 0.0
pid = 1046, utime = 96, stime = 47, cutime = 4, cstime = 9
cpu_diff = 236, time_diff = 0
pid = 1046 cpu_uage = 0.0
pid = 1048, utime = 8, stime = 11, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1048 cpu_uage = 0.0
pid = 1050, utime = 6, stime = 8, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1050 cpu_uage = 0.0
pid = 1085, utime = 15, stime = 4, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1085 cpu_uage = 0.0
pid = 1099, utime = 0, stime = 158, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1099 cpu_uage = 0.0
pid = 1100, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1100 cpu_uage = 0.0
pid = 1101, utime = 0, stime = 474, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1101 cpu_uage = 0.0
pid = 1104, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1104 cpu_uage = 0.0
pid = 1133, utime = 4, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1133 cpu_uage = 0.0
pid = 1143, utime = 1, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1143 cpu_uage = 0.0
pid = 1151, utime = 2, stime = 7, cutime = 111, cstime = 68
cpu_diff = 236, time_diff = 0
pid = 1151 cpu_uage = 0.0
pid = 1170, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1170 cpu_uage = 0.0
pid = 1189, utime = 9, stime = 0, cutime = 7, cstime = 1
cpu_diff = 236, time_diff = 0
pid = 1189 cpu_uage = 0.0
pid = 1190, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1190 cpu_uage = 0.0
pid = 1206, utime = 2, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1206 cpu_uage = 0.0
pid = 1226, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1226 cpu_uage = 0.0
pid = 1228, utime = 13, stime = 64, cutime = 3, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1228 cpu_uage = 0.0
pid = 1246, utime = 0, stime = 0, cutime = 1, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1246 cpu_uage = 0.0
pid = 1262, utime = 2, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1262 cpu_uage = 0.0
pid = 1270, utime = 3, stime = 2, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1270 cpu_uage = 0.0
pid = 1272, utime = 6, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1272 cpu_uage = 0.0
pid = 1307, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1307 cpu_uage = 0.0
pid = 1359, utime = 11, stime = 7, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1359 cpu_uage = 0.0
pid = 1362, utime = 7, stime = 5, cutime = 15, cstime = 8
cpu_diff = 236, time_diff = 0
pid = 1362 cpu_uage = 0.0
pid = 1458, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1458 cpu_uage = 0.0
pid = 1460, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1460 cpu_uage = 0.0
pid = 1465, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1465 cpu_uage = 0.0
pid = 1467, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1467 cpu_uage = 0.0
pid = 1484, utime = 135, stime = 20, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1484 cpu_uage = 0.0
pid = 1490, utime = 2, stime = 1, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1490 cpu_uage = 0.0
pid = 1508, utime = 1, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1508 cpu_uage = 0.0
pid = 1513, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1513 cpu_uage = 0.0
pid = 1524, utime = 6, stime = 4, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1524 cpu_uage = 0.0
pid = 1525, utime = 0, stime = 4, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1525 cpu_uage = 0.0
pid = 1554, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1554 cpu_uage = 0.0
pid = 1556, utime = 1, stime = 1, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1556 cpu_uage = 0.0
pid = 1560, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1560 cpu_uage = 0.0
pid = 1562, utime = 6, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1562 cpu_uage = 0.0
pid = 1564, utime = 1, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1564 cpu_uage = 0.0
pid = 1574, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1574 cpu_uage = 0.0
pid = 1579, utime = 2, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1579 cpu_uage = 0.0
pid = 1585, utime = 6, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1585 cpu_uage = 0.0
pid = 1591, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1591 cpu_uage = 0.0
pid = 1594, utime = 2, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1594 cpu_uage = 0.0
pid = 1595, utime = 10, stime = 3, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1595 cpu_uage = 0.0
pid = 1605, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1605 cpu_uage = 0.0
pid = 1610, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1610 cpu_uage = 0.0
pid = 1614, utime = 3, stime = 1, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1614 cpu_uage = 0.0
pid = 1624, utime = 1, stime = 1, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1624 cpu_uage = 0.0
pid = 1629, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1629 cpu_uage = 0.0
pid = 1633, utime = 1, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1633 cpu_uage = 0.0
pid = 1637, utime = 49, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1637 cpu_uage = 0.0
pid = 1640, utime = 8, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1640 cpu_uage = 0.0
pid = 1641, utime = 1, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1641 cpu_uage = 0.0
pid = 1642, utime = 0, stime = 1, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1642 cpu_uage = 0.0
pid = 1643, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1643 cpu_uage = 0.0
pid = 1644, utime = 1, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1644 cpu_uage = 0.0
pid = 1651, utime = 1, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1651 cpu_uage = 0.0
pid = 1654, utime = 7, stime = 1, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1654 cpu_uage = 0.0
pid = 1655, utime = 7, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1655 cpu_uage = 0.0
pid = 1662, utime = 1, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1662 cpu_uage = 0.0
pid = 1664, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1664 cpu_uage = 0.0
pid = 1665, utime = 6, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1665 cpu_uage = 0.0
pid = 1669, utime = 15, stime = 9, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1669 cpu_uage = 0.0
pid = 1673, utime = 1, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1673 cpu_uage = 0.0
pid = 1676, utime = 9, stime = 3, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1676 cpu_uage = 0.0
pid = 1677, utime = 7, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1677 cpu_uage = 0.0
pid = 1681, utime = 6, stime = 2, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1681 cpu_uage = 0.0
pid = 1684, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1684 cpu_uage = 0.0
pid = 1708, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1708 cpu_uage = 0.0
pid = 1741, utime = 0, stime = 1, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1741 cpu_uage = 0.0
pid = 1742, utime = 6, stime = 0, cutime = 3, cstime = 9
cpu_diff = 236, time_diff = 0
pid = 1742 cpu_uage = 0.0
pid = 1743, utime = 51, stime = 2, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1743 cpu_uage = 0.0
pid = 1759, utime = 19, stime = 1, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1759 cpu_uage = 0.0
pid = 1773, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1773 cpu_uage = 0.0
pid = 1778, utime = 1, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1778 cpu_uage = 0.0
pid = 1790, utime = 16, stime = 1, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1790 cpu_uage = 0.0
pid = 1799, utime = 2, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1799 cpu_uage = 0.0
pid = 1811, utime = 3, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1811 cpu_uage = 0.0
pid = 1834, utime = 5, stime = 11, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1834 cpu_uage = 0.0
pid = 1844, utime = 0, stime = 12, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1844 cpu_uage = 0.0
pid = 1850, utime = 12, stime = 1, cutime = 123, cstime = 17
cpu_diff = 236, time_diff = 0
pid = 1850 cpu_uage = 0.0
pid = 1853, utime = 147, stime = 18, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1853 cpu_uage = 0.0
pid = 1886, utime = 10, stime = 3, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1886 cpu_uage = 0.0
pid = 1909, utime = 3, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1909 cpu_uage = 0.0
pid = 1992, utime = 0, stime = 15, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1992 cpu_uage = 0.0
pid = 1993, utime = 1, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1993 cpu_uage = 0.0
pid = 1994, utime = 1, stime = 1, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 1994 cpu_uage = 0.0
pid = 2049, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 2049 cpu_uage = 0.0
pid = 2086, utime = 0, stime = 0, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 2086 cpu_uage = 0.0
pid = 2089, utime = 1, stime = 0, cutime = 16, cstime = 2
cpu_diff = 236, time_diff = 0
pid = 2089 cpu_uage = 0.0
pid = 2195, utime = 32, stime = 32, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 2195 cpu_uage = 0.0
pid = 2196, utime = 4, stime = 0, cutime = 547, cstime = 1111
cpu_diff = 236, time_diff = 0
pid = 2196 cpu_uage = 0.0
pid = 2206, utime = 1, stime = 0, cutime = 14, cstime = 1
cpu_diff = 236, time_diff = 0
pid = 2206 cpu_uage = 0.0
pid = 2271, utime = 26, stime = 61, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 1
pid = 2271 cpu_uage = 0.4
pid = 2272, utime = 8, stime = 1, cutime = 1398, cstime = 1837
cpu_diff = 236, time_diff = 0
pid = 2272 cpu_uage = 0.0
pid = 2438, utime = 0, stime = 0, cutime = 13, cstime = 2
cpu_diff = 236, time_diff = 0
pid = 2438 cpu_uage = 0.0
pid = 2503, utime = 77, stime = 150, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 2503 cpu_uage = 0.0
pid = 2504, utime = 4, stime = 0, cutime = 20, cstime = 180
cpu_diff = 236, time_diff = 0
pid = 2504 cpu_uage = 0.0
pid = 2685, utime = 0, stime = 27, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 2685 cpu_uage = 0.0
pid = 2814, utime = 1, stime = 11, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 2814 cpu_uage = 0.0
pid = 2882, utime = 0, stime = 3, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 2882 cpu_uage = 0.0
pid = 2950, utime = 2, stime = 16, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 1
pid = 2950 cpu_uage = 0.4
pid = 2976, utime = 65, stime = 109, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 1
pid = 2976 cpu_uage = 0.4
pid = 2977, utime = 0, stime = 1, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 2977 cpu_uage = 0.0
pid = 2999, utime = 1, stime = 4, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 0
pid = 2999 cpu_uage = 0.0
pid = 3092, utime = 0, stime = 0, cutime = 9, cstime = 2
cpu_diff = 236, time_diff = 0
pid = 3092 cpu_uage = 0.0
pid = 3104, utime = 13, stime = 8, cutime = 0, cstime = 0
cpu_diff = 236, time_diff = 3
pid = 3104 cpu_uage = 1.3
pid = 2504
pid = 2503
pid = 2438
pid = 2503
pid = 2504
pid = 2685
pid = 2814
pid = 2882
pid = 2950
pid = 2976
pid = 2977
pid = 2999
pid = 2999
pid = 3092
pid = 3104
cpu_count = 16
cpu_user = 3572, cpu_system = 5414, cpu_nice = 106
cpu_idle = 6127000, cpu_iowait 23311, cpu_irq = 0
 cpu_softirq= 176, cpu_steal 0, cpu_guest = 0
